_id,anio_inauguracion,barrio,nombre,rating
5e6587297a4b4ac008f89cf1,2013,Sants - Montjuïc,Pizza Hut,5
5e6587297a4b4ac008f89cf2,2006,Eixample,McDonalds,4
5e6587297a4b4ac008f89cf3,2006,Les Corts,Burger King,4
5e6587297a4b4ac008f89cf4,2011,Eixample,KFC,5
5e6587297a4b4ac008f89cf5,2015,Ciutat Vella,Pizza Hut,3
5e6587297a4b4ac008f89cf6,2016,Eixample,Telepizza,2
5e6587297a4b4ac008f89cf7,2010,Sant Martí,McDonalds,4
5e6587297a4b4ac008f89cf8,2015,Nou Barris,Burger King,3
5e6587297a4b4ac008f89cf9,2001,Gràcia,KFC,4
5e6587297a4b4ac008f89cfa,2003,Gràcia,Telepizza,4
5e6587297a4b4ac008f89cfb,2014,Nou Barris,KFC,4
5e6587297a4b4ac008f89cfc,2012,Gràcia,Telepizza,4
5e6587297a4b4ac008f89cfd,2016,Eixample,Burger King,1
5e6587297a4b4ac008f89cfe,2000,Gràcia,Papa Johns,5
5e6587297a4b4ac008f89cff,2013,Sarrià - Sant Gervasi,Telepizza,2
5e6587297a4b4ac008f89d00,2005,Ciutat Vella,Pizza Hut,2
5e6587297a4b4ac008f89d01,2005,Horta - Guinardó,Burger King,5
5e6587297a4b4ac008f89d02,2019,Gràcia,KFC,2
5e6587297a4b4ac008f89d03,2018,Ciutat Vella,Telepizza,3
5e6587297a4b4ac008f89d04,2020,Nou Barris,Papa Johns,3
5e6587297a4b4ac008f89d05,2004,Sant Martí,Burger King,5
5e6587297a4b4ac008f89d06,2008,Sant Andreu,Burger King,5
5e6587297a4b4ac008f89d07,2002,Horta - Guinardó,Pizza Hut,1
5e6587297a4b4ac008f89d08,2001,Gràcia,Pizza Hut,1
